,Location,Date,Precipitation(mm)
644,Dori,2013-09-01,39.3
645,Dori,2013-10-01,31.3
646,Dori,2013-11-01,0.0
647,Dori,2013-12-01,0.0
648,Dori,2014-01-01,8.7
649,Dori,2014-02-01,0.0
650,Dori,2014-03-01,0.0
651,Dori,2014-04-01,0.0
652,Dori,2014-05-01,12.2
653,Dori,2014-06-01,31.3
654,Dori,2014-07-01,115.0
655,Dori,2014-08-01,137.7
656,Dori,2014-09-01,121.9
657,Dori,2014-10-01,5.2
658,Dori,2014-11-01,0.0
659,Dori,2014-12-01,0.0
660,Dori,2015-01-01,0.0
661,Dori,2015-02-01,0.0
662,Dori,2015-03-01,27.3
663,Dori,2015-04-01,0.0
664,Dori,2015-05-01,0.0
665,Dori,2015-06-01,78.3
666,Dori,2015-07-01,133.9
667,Dori,2015-08-01,184.0
668,Dori,2015-09-01,91.4
669,Dori,2015-10-01,25.0
670,Dori,2015-11-01,0.0
671,Dori,2015-12-01,0.0
672,Dori,2016-01-01,0.0
673,Dori,2016-02-01,0.0
674,Dori,2016-03-01,0.2
675,Dori,2016-04-01,0.0
676,Dori,2016-05-01,22.6
677,Dori,2016-06-01,78.6
678,Dori,2016-07-01,147.0
679,Dori,2016-08-01,185.8
680,Dori,2016-09-01,72.7
681,Dori,2016-10-01,12.3
682,Dori,2016-11-01,0.0
683,Dori,2016-12-01,0.0
684,Dori,2017-01-01,0.0
685,Dori,2017-02-01,0.0
686,Dori,2017-03-01,0.0
687,Dori,2017-04-01,0.0
688,Dori,2017-05-01,33.0
689,Dori,2017-06-01,81.0
690,Dori,2017-07-01,193.1
691,Dori,2017-08-01,185.9
692,Dori,2017-09-01,34.6
693,Dori,2017-10-01,3.9
694,Dori,2017-11-01,0.0
695,Dori,2017-12-01,0.0
696,Dori,2018-01-01,0.0
697,Dori,2018-02-01,0.6
698,Dori,2018-03-01,0.0
699,Dori,2018-04-01,0.0
700,Dori,2018-05-01,28.2
701,Dori,2018-06-01,75.3
702,Dori,2018-07-01,139.3
703,Dori,2018-08-01,203.5
704,Dori,2018-09-01,21.1
705,Dori,2018-10-01,25.5
706,Dori,2018-11-01,0.0
707,Dori,2018-12-01,0.0
708,Dori,2019-01-01,0.0
709,Dori,2019-02-01,0.0
710,Dori,2019-03-01,0.0
711,Dori,2019-04-01,1.4
712,Dori,2019-05-01,23.5
713,Dori,2019-06-01,60.9
714,Dori,2019-07-01,89.9
715,Dori,2019-08-01,365.9
716,Dori,2019-09-01,20.8
717,Dori,2019-10-01,8.2
718,Dori,2019-11-01,0.0
719,Dori,2019-12-01,0.0
720,Dori,2020-01-01,0.0
721,Dori,2020-02-01,0.0
722,Dori,2020-03-01,0.0
723,Dori,2020-04-01,0.0
724,Dori,2020-05-01,36.8
725,Dori,2020-06-01,95.8
726,Dori,2020-07-01,229.7
727,Dori,2020-08-01,347.9
728,Dori,2020-09-01,105.9
729,Dori,2020-10-01,10.0
730,Dori,2020-11-01,0.0
731,Dori,2020-12-01,0.0
732,Dori,2021-01-01,0.0
733,Dori,2021-02-01,0.0
734,Dori,2021-03-01,0.0
735,Dori,2021-04-01,0.7
736,Dori,2021-05-01,15.8
737,Dori,2021-06-01,98.8
738,Dori,2021-07-01,166.3
739,Dori,2021-08-01,183.2
740,Dori,2021-09-01,90.3
741,Dori,2021-10-01,2.2
742,Dori,2021-11-01,0.0
743,Dori,2021-12-01,0.0
744,Ouagadougou,1991-01-01,0.0
745,Ouagadougou,1991-02-01,0.0
746,Ouagadougou,1991-03-01,0.4
747,Ouagadougou,1991-04-01,65.8
748,Ouagadougou,1991-05-01,235.3
749,Ouagadougou,1991-06-01,95.1
750,Ouagadougou,1991-07-01,158.1
751,Ouagadougou,1991-08-01,248.7
752,Ouagadougou,1991-09-01,47.9
753,Ouagadougou,1991-10-01,49.1
754,Ouagadougou,1991-11-01,0.0
755,Ouagadougou,1991-12-01,0.0
756,Ouagadougou,1992-01-01,0.0
757,Ouagadougou,1992-02-01,0.0
758,Ouagadougou,1992-03-01,0.0
759,Ouagadougou,1992-04-01,51.9
760,Ouagadougou,1992-05-01,12.9
761,Ouagadougou,1992-06-01,79.4
762,Ouagadougou,1992-07-01,246.7
763,Ouagadougou,1992-08-01,244.7
764,Ouagadougou,1992-09-01,51.0
765,Ouagadougou,1992-10-01,4.9
766,Ouagadougou,1992-11-01,7.2
767,Ouagadougou,1992-12-01,0.0
768,Ouagadougou,1993-01-01,0.0
769,Ouagadougou,1993-02-01,0.0
770,Ouagadougou,1993-03-01,9.4
771,Ouagadougou,1993-04-01,25.7
772,Ouagadougou,1993-05-01,8.4
773,Ouagadougou,1993-06-01,128.8
774,Ouagadougou,1993-07-01,226.2
775,Ouagadougou,1993-08-01,195.8
776,Ouagadougou,1993-09-01,97.8
777,Ouagadougou,1993-10-01,58.5
778,Ouagadougou,1993-11-01,0.0
779,Ouagadougou,1993-12-01,0.0
780,Ouagadougou,1994-01-01,0.0
781,Ouagadougou,1994-02-01,0.0
782,Ouagadougou,1994-03-01,1.7
783,Ouagadougou,1994-04-01,1.0
784,Ouagadougou,1994-05-01,14.2
785,Ouagadougou,1994-06-01,108.4
786,Ouagadougou,1994-07-01,130.5
787,Ouagadougou,1994-08-01,296.3
788,Ouagadougou,1994-09-01,129.7
789,Ouagadougou,1994-10-01,65.0
790,Ouagadougou,1994-11-01,0.0
791,Ouagadougou,1994-12-01,0.0
792,Ouagadougou,1995-01-01,0.0
793,Ouagadougou,1995-02-01,0.0
794,Ouagadougou,1995-03-01,0.0
795,Ouagadougou,1995-04-01,9.6
796,Ouagadougou,1995-05-01,50.5
797,Ouagadougou,1995-06-01,114.3
798,Ouagadougou,1995-07-01,118.3
799,Ouagadougou,1995-08-01,258.2
800,Ouagadougou,1995-09-01,136.0
801,Ouagadougou,1995-10-01,13.1
802,Ouagadougou,1995-11-01,0.4
803,Ouagadougou,1995-12-01,0.0
804,Ouagadougou,1996-01-01,0.0
805,Ouagadougou,1996-02-01,0.0
806,Ouagadougou,1996-03-01,0.0
807,Ouagadougou,1996-04-01,22.6
808,Ouagadougou,1996-05-01,45.8
809,Ouagadougou,1996-06-01,40.1
810,Ouagadougou,1996-07-01,129.1
811,Ouagadougou,1996-08-01,193.0
812,Ouagadougou,1996-09-01,223.9
813,Ouagadougou,1996-10-01,22.9
814,Ouagadougou,1996-11-01,0.0
815,Ouagadougou,1996-12-01,0.0
816,Ouagadougou,1997-01-01,0.0
817,Ouagadougou,1997-02-01,0.0
818,Ouagadougou,1997-03-01,49.2
819,Ouagadougou,1997-04-01,58.0
820,Ouagadougou,1997-05-01,51.6
821,Ouagadougou,1997-06-01,66.4
822,Ouagadougou,1997-07-01,111.3
823,Ouagadougou,1997-08-01,155.2
824,Ouagadougou,1997-09-01,48.0
825,Ouagadougou,1997-10-01,48.1
826,Ouagadougou,1997-11-01,0.0
827,Ouagadougou,1997-12-01,0.0
828,Ouagadougou,1998-01-01,0.0
829,Ouagadougou,1998-02-01,0.0
830,Ouagadougou,1998-03-01,0.0
831,Ouagadougou,1998-04-01,15.0
832,Ouagadougou,1998-05-01,66.3
833,Ouagadougou,1998-06-01,40.2
834,Ouagadougou,1998-07-01,103.8
835,Ouagadougou,1998-08-01,208.3
836,Ouagadougou,1998-09-01,196.3
837,Ouagadougou,1998-10-01,52.2
838,Ouagadougou,1998-11-01,0.0
839,Ouagadougou,1998-12-01,0.0
840,Ouagadougou,1999-01-01,0.0
841,Ouagadougou,1999-02-01,0.0
842,Ouagadougou,1999-03-01,0.7
843,Ouagadougou,1999-04-01,17.0
844,Ouagadougou,1999-05-01,53.9
845,Ouagadougou,1999-06-01,74.7
846,Ouagadougou,1999-07-01,240.7
847,Ouagadougou,1999-08-01,235.7
848,Ouagadougou,1999-09-01,168.6
849,Ouagadougou,1999-10-01,8.9
850,Ouagadougou,1999-11-01,0.0
851,Ouagadougou,1999-12-01,0.0
852,Ouagadougou,2000-01-01,0.0
853,Ouagadougou,2000-02-01,0.0
854,Ouagadougou,2000-03-01,0.0
855,Ouagadougou,2000-04-01,16.4
856,Ouagadougou,2000-05-01,78.7
857,Ouagadougou,2000-06-01,138.6
858,Ouagadougou,2000-07-01,152.6
859,Ouagadougou,2000-08-01,117.7
860,Ouagadougou,2000-09-01,24.3
861,Ouagadougou,2000-10-01,65.8
862,Ouagadougou,2000-11-01,0.0
863,Ouagadougou,2000-12-01,0.0
864,Ouagadougou,2001-01-01,0.0
865,Ouagadougou,2001-02-01,0.0
866,Ouagadougou,2001-03-01,0.0
867,Ouagadougou,2001-04-01,0.0
868,Ouagadougou,2001-05-01,70.9
869,Ouagadougou,2001-06-01,26.3
870,Ouagadougou,2001-07-01,183.9
871,Ouagadougou,2001-08-01,208.4
872,Ouagadougou,2001-09-01,114.5
873,Ouagadougou,2001-10-01,14.7
874,Ouagadougou,2001-11-01,0.0
875,Ouagadougou,2001-12-01,0.0
876,Ouagadougou,2002-01-01,0.0
877,Ouagadougou,2002-02-01,0.0
878,Ouagadougou,2002-03-01,0.0
879,Ouagadougou,2002-04-01,7.0
880,Ouagadougou,2002-05-01,39.8
881,Ouagadougou,2002-06-01,38.2
882,Ouagadougou,2002-07-01,169.7
883,Ouagadougou,2002-08-01,179.3
884,Ouagadougou,2002-09-01,182.8
885,Ouagadougou,2002-10-01,39.4
886,Ouagadougou,2002-11-01,0.0
887,Ouagadougou,2002-12-01,0.0
888,Ouagadougou,2003-01-01,0.0
889,Ouagadougou,2003-02-01,2.4
890,Ouagadougou,2003-03-01,21.9
891,Ouagadougou,2003-04-01,23.9
892,Ouagadougou,2003-05-01,69.1
893,Ouagadougou,2003-06-01,163.8
894,Ouagadougou,2003-07-01,181.8
895,Ouagadougou,2003-08-01,170.3
896,Ouagadougou,2003-09-01,161.3
897,Ouagadougou,2003-10-01,53.2
898,Ouagadougou,2003-11-01,0.0
899,Ouagadougou,2003-12-01,0.0
900,Ouagadougou,2004-01-01,0.0
901,Ouagadougou,2004-02-01,0.0
902,Ouagadougou,2004-03-01,0.0
903,Ouagadougou,2004-04-01,54.4
904,Ouagadougou,2004-05-01,62.8
905,Ouagadougou,2004-06-01,27.9
906,Ouagadougou,2004-07-01,245.6
907,Ouagadougou,2004-08-01,194.4
908,Ouagadougou,2004-09-01,181.1
909,Ouagadougou,2004-10-01,16.3
910,Ouagadougou,2004-11-01,9.8
911,Ouagadougou,2004-12-01,0.0
912,Ouagadougou,2005-01-01,0.0
913,Ouagadougou,2005-02-01,0.0
914,Ouagadougou,2005-03-01,0.5
915,Ouagadougou,2005-04-01,29.1
916,Ouagadougou,2005-05-01,50.2
917,Ouagadougou,2005-06-01,82.3
918,Ouagadougou,2005-07-01,250.6
919,Ouagadougou,2005-08-01,282.0
920,Ouagadougou,2005-09-01,123.3
921,Ouagadougou,2005-10-01,21.9
922,Ouagadougou,2005-11-01,0.0
923,Ouagadougou,2005-12-01,0.0
924,Ouagadougou,2006-01-01,0.0
925,Ouagadougou,2006-02-01,0.0
926,Ouagadougou,2006-03-01,0.0
927,Ouagadougou,2006-04-01,5.7
928,Ouagadougou,2006-05-01,13.3
929,Ouagadougou,2006-06-01,66.4
930,Ouagadougou,2006-07-01,168.0
931,Ouagadougou,2006-08-01,202.3
932,Ouagadougou,2006-09-01,108.8
933,Ouagadougou,2006-10-01,32.3
934,Ouagadougou,2006-11-01,0.0
935,Ouagadougou,2006-12-01,0.0
936,Ouagadougou,2007-01-01,0.0
937,Ouagadougou,2007-02-01,0.0
938,Ouagadougou,2007-03-01,0.0
939,Ouagadougou,2007-04-01,85.7
940,Ouagadougou,2007-05-01,42.7
941,Ouagadougou,2007-06-01,33.2
942,Ouagadougou,2007-07-01,114.3
943,Ouagadougou,2007-08-01,299.2
944,Ouagadougou,2007-09-01,137.7
945,Ouagadougou,2007-10-01,0.3
946,Ouagadougou,2007-11-01,0.1
947,Ouagadougou,2007-12-01,0.0
948,Ouagadougou,2008-01-01,0.0
949,Ouagadougou,2008-02-01,0.0
950,Ouagadougou,2008-03-01,4.4
951,Ouagadougou,2008-04-01,0.0
952,Ouagadougou,2008-05-01,60.9
953,Ouagadougou,2008-06-01,90.0
954,Ouagadougou,2008-07-01,247.0
955,Ouagadougou,2008-08-01,205.8
956,Ouagadougou,2008-09-01,131.3
957,Ouagadougou,2008-10-01,28.0
958,Ouagadougou,2008-11-01,0.0
959,Ouagadougou,2008-12-01,0.0
960,Ouagadougou,2009-01-01,0.0
961,Ouagadougou,2009-02-01,0.0
962,Ouagadougou,2009-03-01,0.3
963,Ouagadougou,2009-04-01,13.0
964,Ouagadougou,2009-05-01,41.7
965,Ouagadougou,2009-06-01,140.7
966,Ouagadougou,2009-07-01,168.4
967,Ouagadougou,2009-08-01,197.6
968,Ouagadougou,2009-09-01,329.6
969,Ouagadougou,2009-10-01,32.3
970,Ouagadougou,2009-11-01,0.0
971,Ouagadougou,2009-12-01,0.0
972,Ouagadougou,2010-01-01,0.0
973,Ouagadougou,2010-02-01,0.0
974,Ouagadougou,2010-03-01,0.0
975,Ouagadougou,2010-04-01,50.9
976,Ouagadougou,2010-05-01,67.6
977,Ouagadougou,2010-06-01,104.1
978,Ouagadougou,2010-07-01,235.1
979,Ouagadougou,2010-08-01,246.9
980,Ouagadougou,2010-09-01,87.2
981,Ouagadougou,2010-10-01,47.2
982,Ouagadougou,2010-11-01,0.0
983,Ouagadougou,2010-12-01,0.0
984,Ouagadougou,2011-01-01,0.0
985,Ouagadougou,2011-02-01,0.0
986,Ouagadougou,2011-03-01,0.8
987,Ouagadougou,2011-04-01,25.3
988,Ouagadougou,2011-05-01,33.9
989,Ouagadougou,2011-06-01,120.8
990,Ouagadougou,2011-07-01,223.8
991,Ouagadougou,2011-08-01,181.0
992,Ouagadougou,2011-09-01,88.1
993,Ouagadougou,2011-10-01,15.7
994,Ouagadougou,2011-11-01,0.0
995,Ouagadougou,2011-12-01,0.0
996,Ouagadougou,2012-01-01,0.0
997,Ouagadougou,2012-02-01,0.0
998,Ouagadougou,2012-03-01,0.0
999,Ouagadougou,2012-04-01,13.7
1000,Ouagadougou,2012-05-01,73.8
1001,Ouagadougou,2012-06-01,67.9
1002,Ouagadougou,2012-07-01,368.0
1003,Ouagadougou,2012-08-01,239.7
1004,Ouagadougou,2012-09-01,234.8
1005,Ouagadougou,2012-10-01,4.8
1006,Ouagadougou,2012-11-01,0.0
1007,Ouagadougou,2012-12-01,0.3
1008,Ouagadougou,2013-01-01,0.0
1009,Ouagadougou,2013-02-01,0.0
1010,Ouagadougou,2013-03-01,10.1
1011,Ouagadougou,2013-04-01,36.4
1012,Ouagadougou,2013-05-01,73.0
1013,Ouagadougou,2013-06-01,38.3
1014,Ouagadougou,2013-07-01,182.0
1015,Ouagadougou,2013-08-01,268.6
1016,Ouagadougou,2013-09-01,165.0
1017,Ouagadougou,2013-10-01,21.9
1018,Ouagadougou,2013-11-01,0.0
1019,Ouagadougou,2013-12-01,0.0
1020,Ouagadougou,2014-01-01,3.4
1021,Ouagadougou,2014-02-01,0.0
1022,Ouagadougou,2014-03-01,0.0
1023,Ouagadougou,2014-04-01,17.9
1024,Ouagadougou,2014-05-01,79.1
1025,Ouagadougou,2014-06-01,95.4
1026,Ouagadougou,2014-07-01,177.2
1027,Ouagadougou,2014-08-01,222.7
1028,Ouagadougou,2014-09-01,212.7
1029,Ouagadougou,2014-10-01,35.5
1030,Ouagadougou,2014-11-01,0.0
1031,Ouagadougou,2014-12-01,0.0
1032,Ouagadougou,2015-01-01,0.0
1033,Ouagadougou,2015-02-01,0.1
1034,Ouagadougou,2015-03-01,8.5
1035,Ouagadougou,2015-04-01,0.0
1036,Ouagadougou,2015-05-01,29.4
1037,Ouagadougou,2015-06-01,108.9
1038,Ouagadougou,2015-07-01,257.5
1039,Ouagadougou,2015-08-01,309.2
1040,Ouagadougou,2015-09-01,158.2
1041,Ouagadougou,2015-10-01,26.8
1042,Ouagadougou,2015-11-01,0.0
1043,Ouagadougou,2015-12-01,0.0
1044,Ouagadougou,2016-01-01,0.0
1045,Ouagadougou,2016-02-01,0.0
1046,Ouagadougou,2016-03-01,12.5
1047,Ouagadougou,2016-04-01,30.7
1048,Ouagadougou,2016-05-01,47.6
1049,Ouagadougou,2016-06-01,68.7
1050,Ouagadougou,2016-07-01,290.9
1051,Ouagadougou,2016-08-01,372.7
1052,Ouagadougou,2016-09-01,147.2
1053,Ouagadougou,2016-10-01,3.8
1054,Ouagadougou,2016-11-01,0.0
1055,Ouagadougou,2016-12-01,0.0
1056,Ouagadougou,2017-01-01,0.0
1057,Ouagadougou,2017-02-01,0.0
1058,Ouagadougou,2017-03-01,0.0
1059,Ouagadougou,2017-04-01,13.3
1060,Ouagadougou,2017-05-01,216.8
1061,Ouagadougou,2017-06-01,110.1
1062,Ouagadougou,2017-07-01,120.7
1063,Ouagadougou,2017-08-01,307.6
1064,Ouagadougou,2017-09-01,101.9
1065,Ouagadougou,2017-10-01,3.7
1066,Ouagadougou,2017-11-01,0.0
1067,Ouagadougou,2017-12-01,0.0
1068,Ouagadougou,2018-01-01,0.0
1069,Ouagadougou,2018-02-01,8.4
1070,Ouagadougou,2018-03-01,11.6
1071,Ouagadougou,2018-04-01,0.0
1072,Ouagadougou,2018-05-01,75.0
1073,Ouagadougou,2018-06-01,84.0
1074,Ouagadougou,2018-07-01,245.9
1075,Ouagadougou,2018-08-01,236.4
1076,Ouagadougou,2018-09-01,174.3
1077,Ouagadougou,2018-10-01,24.6
1078,Ouagadougou,2018-11-01,0.0
1079,Ouagadougou,2018-12-01,0.0
1080,Ouagadougou,2019-01-01,0.0
1081,Ouagadougou,2019-02-01,0.0
1082,Ouagadougou,2019-03-01,7.6
1083,Ouagadougou,2019-04-01,20.2
1084,Ouagadougou,2019-05-01,47.8
1085,Ouagadougou,2019-06-01,61.7
1086,Ouagadougou,2019-07-01,321.3
1087,Ouagadougou,2019-08-01,212.0
1088,Ouagadougou,2019-09-01,93.1
1089,Ouagadougou,2019-10-01,89.0
1090,Ouagadougou,2019-11-01,0.0
1091,Ouagadougou,2019-12-01,0.0
1092,Ouagadougou,2020-01-01,0.0
1093,Ouagadougou,2020-02-01,0.0
1094,Ouagadougou,2020-03-01,0.0
1095,Ouagadougou,2020-04-01,4.8
1096,Ouagadougou,2020-05-01,9.8
1097,Ouagadougou,2020-06-01,88.6
1098,Ouagadougou,2020-07-01,302.3
1099,Ouagadougou,2020-08-01,273.3
1100,Ouagadougou,2020-09-01,218.3
1101,Ouagadougou,2020-10-01,58.6
1102,Ouagadougou,2020-11-01,0.0
1103,Ouagadougou,2020-12-01,0.0
1104,Ouagadougou,2021-01-01,0.0
1105,Ouagadougou,2021-02-01,0.0
1106,Ouagadougou,2021-03-01,0.0
1107,Ouagadougou,2021-04-01,0.0
1108,Ouagadougou,2021-05-01,101.0
1109,Ouagadougou,2021-06-01,168.5
1110,Ouagadougou,2021-07-01,243.8
1111,Ouagadougou,2021-08-01,345.7
1112,Ouagadougou,2021-09-01,118.3
1113,Ouagadougou,2021-10-01,33.0
1114,Ouagadougou,2021-11-01,0.0
1115,Ouagadougou,2021-12-01,0.0
